405.685,-99.806,-326.695,138.627,117.364,1.000
326.964,-263.185,-11.188,481.606,380.842,1.000
204.211,62.751,311.496,-189.998,131.650,1.000
-437.480,-244.927,-153.208,-770.887,-737.979,1.000
379.292,-990.740,-903.955,1519.710,-2340.514,1.000
129.689,-171.445,-230.914,-249.399,-268.632,1.000
10737.397,22237.130,11228.824,-5242.806,19470.650,1.000
-1033.637,170.937,1666.811,-1121.176,1853.630,1.000
192.737,-1449.237,-3953.749,-2020.370,1944.041,1.000
6573.790,10539.296,1222.174,-1482.210,5711.631,1.000
438.602,-321.960,-152.999,-161.793,149.528,1.000
-457.738,2260.381,1255.025,430.311,-1582.933,1.000
-127.987,2.100,-65.459,134.387,87.287,1.000
119.346,145.622,-38.308,-23.241,77.319,1.000
-2393.388,4126.631,1165.083,1655.946,1281.332,1.000
174.450,205.490,709.152,-69.245,127.090,1.000
729.276,-206.480,-972.654,-1190.688,567.857,1.000
-221.862,120.152,9.766,-426.473,-262.495,1.000
-1224.963,871.707,-1215.769,2203.257,-1180.912,1.000
-3608.034,-5385.560,-5977.998,8232.361,-10433.121,1.000
-1846.878,23.299,-1424.639,1144.983,143.272,1.000
2111.268,-1216.459,868.272,865.119,-26.215,1.000
-14336.370,-25542.719,-4842.004,13649.731,-17592.727,1.000
-1218.770,-1628.576,-855.027,552.456,-1574.553,1.000
1147.520,334.432,-1651.319,1359.569,-529.160,1.000
3860.861,-4008.665,-426.797,-6245.008,-5223.946,1.000
-5834.285,3548.118,931.850,-4728.543,-1564.564,1.000
-434.262,3631.058,-2341.540,1324.137,3228.163,1.000
345.656,-290.744,133.078,125.414,-292.834,1.000
998.946,99.600,35.291,-553.821,1986.035,1.000
-7807.289,-6687.052,-15531.550,-32480.585,-3948.957,1.000
435.277,313.112,47.198,-688.805,186.086,1.000
15268.756,-1345.138,-42456.675,-8333.978,21082.702,1.000
382.531,378.632,626.421,-472.471,436.698,1.000
412.510,277.438,-783.927,-174.089,230.285,1.000
-76.133,-43.228,-449.988,-499.115,69.042,1.000
-4378.117,2252.928,540.933,-1018.078,4492.502,1.000
2326.136,7750.278,-7962.389,8972.936,-7015.372,1.000
228.589,-241.219,152.473,-79.313,-186.986,1.000
6157.072,-1195.195,10902.800,6489.288,-25343.242,1.000
-357.762,145.875,467.944,66.970,-340.467,1.000
-196.744,-287.956,-464.172,269.226,-338.561,1.000
-54605.381,-9082.266,-32675.007,10992.997,-54724.561,1.000
-13.704,26.487,-311.558,-105.921,-20.993,1.000
1.380,-1571.473,3748.357,-691.023,-5633.298,1.000
73.441,1423.268,-1505.663,306.631,6082.900,1.000
5638.547,-8648.769,7847.942,-122.115,-4985.922,1.000
164.736,-173.274,148.093,-554.297,-68.517,1.000
454.312,48.739,-333.964,-385.097,-6.431,1.000
136.100,-314.755,-478.646,-4.745,279.978,1.000
-105.498,47.941,-125.813,-111.171,-112.962,1.000
-124.674,1526.924,-1976.599,-355.014,842.276,1.000
-84.491,-99.549,101.290,-243.523,-136.523,1.000
806.248,305.549,-254.922,129.535,1231.547,1.000
-249.002,55.789,308.349,412.382,-28.422,1.000
-778.352,-2195.927,3280.127,652.582,797.582,1.000
809.436,-168.664,732.957,1397.281,-103.708,1.000
-375.515,-228.532,98.849,648.514,-391.176,1.000
855.507,4156.441,-2382.320,313.935,768.786,1.000
11788.320,-35063.668,10298.033,10008.865,-71889.516,1.000
716.400,-785.051,619.424,-588.915,-350.782,1.000
-1056.871,-1583.141,-462.408,2088.184,540.075,1.000
-273.524,20.728,-26.565,383.034,-261.447,1.000
82.051,-168.357,-29.846,-201.780,169.837,1.000
22537.085,-33302.012,-916.075,19224.455,16168.634,1.000
-852.037,-1070.986,-3374.065,3824.812,3410.406,1.000
-41.339,969.294,-1805.488,1989.436,-1464.760,1.000
-200.934,-413.450,-71.152,578.383,334.649,1.000
575.893,493.461,685.477,-422.219,504.230,1.000
-39011.085,-7845.954,-6158.272,22755.675,5912.994,1.000
464.673,1074.983,-219.974,2481.765,-725.442,1.000
-3642.696,862.351,1153.775,-1019.559,-2153.165,1.000
733.675,-556.229,-654.280,3045.524,3844.140,1.000
-1485.179,-863.373,-205.050,-270.439,658.113,1.000
490.884,116.112,566.199,-737.904,484.866,1.000
-101376.477,-28411.830,-248582.994,-101083.950,164218.672,1.000
322.150,-254.655,104.702,-146.640,308.087,1.000
-838.845,-553.167,879.288,-58.661,-382.450,1.000
-179.439,-88.691,-498.101,-21.968,275.687,1.000
205219.070,-87302.101,156347.550,99159.931,-195968.864,1.000
-229.591,99.267,613.721,-1009.787,1035.613,1.000
-464.294,-593.836,-251.373,-465.366,-300.928,1.000
337.101,-1565.147,-714.713,250.503,-1819.855,1.000
3093.921,-612.344,-182.127,-2385.684,558.744,1.000
209.693,-194.226,-379.334,-46.571,-134.654,1.000
-283.678,-1163.994,-538.023,-51.394,992.828,1.000
1964.331,-2574.648,1375.281,2549.481,4220.030,1.000
-3047.650,3547.140,2659.482,-8700.442,696.117,1.000
67.450,39.309,398.617,-171.199,212.946,1.000
326.976,-42.486,317.105,-287.624,371.405,1.000
484.999,-24.542,-176.358,-178.952,124.607,1.000
40085.890,-638.763,-57991.833,-28141.669,23966.285,1.000
-24303.245,-15231.420,-10250.450,-22074.669,21191.102,1.000
-644.631,-25761.471,1120.672,16753.253,-18897.415,1.000
-8100.683,-37664.153,-3918.393,3028.394,-5239.687,1.000
619.341,-987.579,-60.727,-368.296,499.552,1.000
-2608.350,-1323.294,441.987,963.245,1166.921,1.000
1355.542,1195.960,-363.788,121.790,-906.880,1.000
-115.479,220.338,88.414,-228.663,-43.932,1.000
25.529,-287.557,-165.542,737.314,-17.014,1.000
-742.203,-154.594,-3438.343,1660.168,1939.967,1.000
-1492.242,5316.772,859.192,2422.448,1369.254,1.000
-21793.429,13781.611,-11581.938,-1543.064,16661.534,1.000
22720.119,16772.900,-7408.585,-5738.165,44579.463,1.000
138.732,121.109,302.614,169.228,82.234,1.000
17370.215,-8365.442,11949.338,-1772.570,-13139.075,1.000
141.467,66.769,69.570,-619.132,-122.538,1.000
595.629,-403.591,41.099,429.312,632.199,1.000
-276.270,169.435,-1251.498,-448.382,2082.785,1.000
-511.442,1224.899,-22.050,3543.031,1222.605,1.000
493.480,-102.189,-433.469,-1181.207,163.487,1.000
-1034.830,-329.112,960.527,733.658,-845.226,1.000
295.711,22.224,243.350,-194.184,-158.509,1.000
-45.925,-33.403,-36.676,-43.270,13.340,1.000
224.915,154.283,-860.497,-515.840,596.183,1.000
47.792,-836.859,-820.080,167.580,643.932,1.000
-14349.929,15986.041,34835.780,47561.091,65350.289,1.000
-122.331,176.940,-136.349,-56.321,98.042,1.000
3392.718,1033.536,-1603.701,3210.056,-5527.458,1.000
160.801,7930.150,3325.991,1236.628,-8307.918,1.000
1022.450,-3345.428,68.164,1720.012,-545.342,1.000
174.627,-164.028,-464.754,329.852,163.502,1.000
-227.247,84.682,-156.242,2010.438,40.975,1.000
278.469,56.333,346.586,-361.829,152.516,1.000
-12262.009,-233.267,4781.224,-2677.966,-3558.543,1.000
2044.316,-3514.251,-2525.936,7516.912,-5149.562,1.000
-1156.897,-376.232,481.164,-21.748,-608.525,1.000
119.664,166.367,558.303,-402.380,-351.718,1.000
1040.132,6811.469,-2814.176,-2950.630,7832.026,1.000
-2481.011,-438.850,-517.446,-180.494,1247.171,1.000
2164.201,2324.279,-4292.406,-7661.394,2350.407,1.000
-108.690,70.191,384.438,-135.739,-26.294,1.000
4.768,165.323,95.496,15.100,167.473,1.000
2455.852,-334.917,6820.433,1447.920,-6812.518,1.000
243.261,1217.832,1657.179,1856.304,1777.384,1.000
-1405.685,928.928,-1639.776,-850.437,-916.056,1.000
-2516.427,-4670.811,-8492.156,4416.862,-681.353,1.000
-33.726,-29.485,-12.556,13.128,-348.231,1.000
616.444,-2452.274,-4715.740,-550.209,8932.991,1.000
-4392.862,-999.584,735.893,2825.201,3477.837,1.000
26788.993,18963.163,-18233.097,7929.946,-680.201,1.000
1594.531,-4513.556,-1580.845,2952.449,3359.257,1.000
-715.943,-73.994,-194.301,2700.411,-812.884,1.000
-248.526,-306.449,-854.323,483.428,-96.863,1.000
-318.206,505.444,-2114.109,-773.046,2013.390,1.000
-182.912,184.376,125.498,-332.993,42.880,1.000
1273.796,-832.208,1589.891,2485.915,-4843.560,1.000
-2068.338,2398.377,885.620,1155.642,-130.352,1.000
8419.557,-1197.068,1046.026,-5425.263,-449.837,1.000
-1385.058,1335.790,-243.003,-4047.651,-214.485,1.000
3391.346,-1549.217,2986.516,-858.858,-66.644,1.000
263.733,8.503,195.003,-86.259,657.483,1.000
487.663,-428.955,58.846,-118.581,-256.128,1.000
253.544,211.533,250.495,-359.944,435.903,1.000
-620.154,165.117,354.654,526.232,1162.152,1.000
597.679,1649.059,991.494,-662.362,543.422,1.000
-11472.413,6452.521,-2189.266,-447.776,6097.515,1.000
275.149,-70.165,-104.953,50.052,181.329,1.000
-317.617,-131.603,-127.065,-49.204,101.039,1.000
391.347,26.384,169.763,-487.358,368.504,1.000
-1230.631,3042.322,-2075.606,2500.726,-3284.313,1.000
217.399,1575.948,-1427.660,-441.617,846.062,1.000
-2429.617,-10434.341,10081.770,-2512.442,10023.479,1.000
452.565,-1.750,-236.300,333.141,-1294.439,1.000
790.383,-13245.816,-12311.979,-14119.910,2370.101,1.000
1754.630,-481.277,-211.523,-1462.284,-295.234,1.000
452.111,454.035,-6.872,-374.017,354.562,1.000
244.941,-136.848,-239.190,-289.507,9.337,1.000
580.185,2915.021,-1095.459,2875.033,-2262.814,1.000
394.333,-108.985,213.064,514.944,-21.159,1.000
-13.343,-49.719,-120.944,-156.318,-78.197,1.000
3428.373,-6824.522,756.369,3349.303,3621.840,1.000
-211.196,60.660,238.328,-4.739,348.532,1.000
-976.726,322.363,146.401,-605.052,3795.624,1.000
650.641,-402.135,510.649,108.953,260.267,1.000
481.364,4137.828,1920.593,-1462.633,29.051,1.000
779.527,189.587,-670.055,-136.131,733.290,1.000
-3222.919,2653.777,-3464.789,16967.058,6200.970,1.000
603.641,-177.762,-153.364,-772.513,-189.002,1.000
-2378.480,1161.897,-3501.376,2774.099,3153.710,1.000
-491.020,-782.938,1273.846,2184.630,1680.523,1.000
-157.795,-30.609,5.799,96.078,-272.019,1.000
3279.189,2967.944,3735.210,-1949.967,2171.340,1.000
95.830,-166.395,111.476,-256.348,185.024,1.000
-193.032,-875.545,2558.219,-73.896,-2819.306,1.000
2358902.567,2737805.198,-2732208.192,-3191798.686,1641338.373,1.000
43.327,-161.030,-1142.392,-103.743,633.730,1.000
2404.934,1012.388,1852.215,1941.277,-4003.557,1.000
-924.042,944.833,753.761,2842.168,-283.316,1.000
-3114.895,2052.029,-4221.268,-933.922,100.975,1.000
2541.273,-1135.370,1926.350,1223.834,-830.818,1.000
116.267,-380.310,532.405,497.518,-41.629,1.000
481.661,615.637,-348.181,-462.382,-793.114,1.000
380.855,101.587,1145.672,-656.021,294.384,1.000
215.332,239.427,-85.337,96.955,41.795,1.000
-37.445,-450.643,90.220,-427.892,-456.180,1.000
427.702,88.029,-414.019,452.662,431.849,1.000
2481.110,-757.245,2087.271,611.586,1575.221,1.000
390.477,-227.587,-355.535,-307.802,62.589,1.000
-29.091,186.307,-60.302,-270.264,195.653,1.000
1181.921,-9387.218,-2393.169,-300.748,-3582.582,1.000
1385.591,-16564.318,-24068.914,-21330.048,-22750.754,1.000
31.681,-562.112,-349.455,1282.674,-161.692,1.000
4.624,-26.948,-134.291,271.160,232.246,1.000
-760.861,1201.788,-1080.805,1691.600,1099.533,1.000
5266.978,176.697,8620.132,-7390.209,-10619.693,1.000
18762.245,-4012.758,15764.785,13214.271,-14570.303,1.000
457.970,109.423,172.759,-582.987,565.448,1.000
-329.709,471.166,-913.814,-26.690,1283.706,1.000
676.198,319.272,40.571,-899.877,-573.289,1.000
-780.700,-1332.705,-919.547,-838.818,158.623,1.000
99.243,-172.325,-88.983,483.336,-2375.480,1.000
236.695,-289.810,209.744,-175.914,377.020,1.000
-3119.979,60220.625,-56838.495,20644.648,42945.712,1.000
-27.827,-215.547,-97.604,376.965,-59.063,1.000
708.177,-1527.657,305.717,2176.122,70.244,1.000
363.237,-148.215,-518.191,-352.416,283.153,1.000
36602.322,38928.319,-38463.588,-20523.711,144815.359,1.000
-4960.320,-15644.772,-2020.488,-3249.177,-7165.602,1.000
-26476.136,-3537.901,25485.530,-3743.415,9586.669,1.000
-189.027,-1951.506,739.140,-1328.760,-1592.898,1.000
75.284,-110.776,-75.836,-25.997,267.267,1.000
1919.576,-297.678,116.278,-1744.790,-1022.990,1.000
66.519,249.314,-160.570,-15.599,224.832,1.000
-1890.327,4090.322,-11675.314,-5208.849,-18129.612,1.000
14.524,-96.889,-81.624,-5.055,92.190,1.000
826.872,-1959.328,-871.190,-1693.526,-409.720,1.000
745.525,760.470,224.633,546.040,-148.142,1.000
-1201.703,-107.320,2727.423,781.106,664.278,1.000
99.595,264.785,188.963,-343.274,331.020,1.000
-268.522,14.049,-207.001,-225.883,-317.325,1.000
-958.128,-1052.268,-1520.855,-698.707,2233.187,1.000
-2930.938,-730.134,7231.851,3676.214,2855.635,1.000
1417.363,1812.567,-922.070,1745.096,6262.290,1.000
16199.713,6055.795,-7946.963,5877.838,4427.553,1.000
5888.711,497.685,2650.316,3028.553,-2537.801,1.000
2720.333,-378.577,1715.363,762.744,-202.296,1.000
-58.904,608.182,2055.263,-625.809,817.450,1.000
-98.787,1700.487,-678.695,1794.831,-1920.037,1.000
1937.790,2564.899,-1322.545,1268.838,677.542,1.000
21459.369,21503.767,2037.219,-5809.231,2903.877,1.000
-221.309,-1305.116,456.031,1127.385,-811.074,1.000
1046.036,-54.059,2494.621,-1810.789,-2249.852,1.000
883.097,614.609,864.071,-579.902,780.581,1.000
4570.767,4350.952,877.635,282.126,-3891.289,1.000
35.046,63.556,-127.565,-262.484,51.681,1.000
5912.496,-4379.263,-16415.532,-20792.813,-8678.587,1.000
1273.998,-1542.209,970.398,203.645,-2475.053,1.000
413.685,-106.577,-491.239,-409.341,100.314,1.000
2110.234,771.842,-931.020,5998.721,-1416.778,1.000
890.276,232.083,254.550,-242.435,391.089,1.000
-723.297,302.928,-1649.424,-1529.310,-445.591,1.000
-750.858,1317.412,2510.593,2049.720,-424.863,1.000
1195.773,1252.165,-527.929,205.168,2408.279,1.000
110.926,-457.570,-552.756,-243.901,473.417,1.000
2098.884,1362.780,3785.883,-715.748,668.222,1.000
-1204.366,-123.817,342.122,1330.691,757.982,1.000
35.573,1279.013,-1.148,-228.568,-72.744,1.000
497.962,239.304,122.210,293.922,-458.918,1.000
-8052.618,-10055.764,5044.940,13965.952,10209.873,1.000
43.158,-113.798,-155.780,-14.015,248.827,1.000
-272.173,263.314,270.660,-926.466,145.304,1.000
-595.522,-112.782,-669.919,-991.580,1055.343,1.000
1517.090,2402.613,2808.549,3916.450,-3592.142,1.000
-258.615,-189.364,-532.668,-203.402,-27.174,1.000
-7906.554,3064.021,6621.731,36573.819,-4253.155,1.000
454.241,410.295,-572.826,136.196,459.492,1.000
-3726.688,9367.434,-5536.145,-3561.695,13936.026,1.000
-1769.776,2924.600,-2344.888,3573.705,2522.002,1.000
-322.397,460.916,-958.202,-1216.226,2248.630,1.000
-39.855,368.034,-288.531,-77.320,560.499,1.000
-231.412,-339.968,-572.075,418.372,528.898,1.000
76.241,-217.530,182.204,410.058,527.123,1.000
-275.030,-1916.804,87.522,1184.663,-1509.832,1.000
-19414.487,-2221.589,-5765.036,-17896.622,2920.452,1.000
153.396,-49.654,-111.302,348.235,152.249,1.000
-208.642,660.069,-1099.073,-923.090,901.131,1.000
1942.924,-514.951,4057.545,5632.757,-53.593,1.000
-732.391,-1164.892,352.251,-70.802,4447.581,1.000
364.456,-181.245,-871.285,590.478,999.293,1.000
4282.645,-1472.578,-796.098,-2152.903,-350.488,1.000
-2303.964,2408.971,390.983,-212.273,1707.334,1.000
138.313,197.822,250.794,-440.454,60.139,1.000
-373.405,-227.376,-1539.593,1738.945,-1347.094,1.000
-419.897,-485.739,774.603,-288.739,213.662,1.000
247.422,239.480,-267.858,-313.526,72.227,1.000
96.367,-249.802,-337.215,-629.185,-6.397,1.000
3662.802,-3829.902,-5443.858,-6155.797,-1587.674,1.000
-2875.670,6981.873,-594.566,-2973.042,302.938,1.000
1056.194,-546.026,224.827,1065.025,-525.089,1.000
-1072.703,186.982,-183.906,903.678,279.403,1.000
-408.744,-308.589,-62.078,468.077,198.637,1.000
301.023,-791.660,-1160.249,455.131,-1134.968,1.000
218.615,2322.068,300.344,2091.244,712.282,1.000
-13814.222,-7359.896,20053.471,-22509.760,-8510.048,1.000
63.066,4399.494,-235.633,7699.218,-5140.209,1.000
12584.995,-5344.547,11397.929,7633.799,-4608.247,1.000
118.753,273.573,276.566,-486.894,-134.402,1.000
-3788.212,713.140,-9381.822,3932.632,-2586.702,1.000
2929.827,-3798.910,5283.871,-2692.807,-2637.513,1.000
-0.606,-21.113,-181.654,285.774,188.734,1.000
-1739.928,1377.393,80.412,-2192.756,4668.914,1.000
-2136.067,6868.687,-5111.519,7639.058,4597.670,1.000
117.469,-39.073,268.930,-547.210,60.345,1.000
13437.682,-2998.547,20020.718,-2301.004,-17838.961,1.000
-7955.649,23205.545,10811.124,-22049.910,-13926.754,1.000
-165.173,417.634,-15.970,-89.699,-162.455,1.000
6639.178,-7979.432,1781.746,10297.255,213.475,1.000
1446.311,-196.501,-1799.843,6861.128,-3976.227,1.000
-135.264,-582.573,-1050.160,87.230,320.767,1.000
159.339,-13.516,-171.532,-185.886,239.181,1.000
365.935,293.344,854.377,-276.473,488.764,1.000
924.467,645.347,-79.893,-890.867,118.173,1.000
182.126,203.590,33.748,22.398,-246.338,1.000
195.573,-139.436,299.308,105.442,142.854,1.000
-5546.979,236.331,5434.427,-3973.122,-11078.765,1.000
276.134,-1777.280,1291.584,4140.645,-3519.438,1.000
-1561.582,-3348.213,1210.090,2461.311,2644.060,1.000
2635.072,-1120.397,774.281,-1255.218,-3266.287,1.000
195.546,840.355,-1513.454,4020.507,-2356.938,1.000
-607.010,391.240,-95.060,906.848,-24.446,1.000
-135.237,559.629,846.010,-1984.041,-5513.024,1.000
1229.592,5440.735,-67.643,1177.145,3663.545,1.000
6633.842,-18625.434,-243.585,-41150.727,6137.464,1.000
-58.705,-528.575,-3441.993,-196.108,-2914.859,1.000
762.930,352.806,30.261,586.863,423.528,1.000
24.382,-80.973,-8.054,-260.863,401.172,1.000
-1529763.051,356387.682,-114050.353,52968.657,-217451.204,1.000
353.519,185.108,168.090,-432.812,172.400,1.000
-2327.559,-4403.731,-4123.950,3576.334,-3685.871,1.000
194.328,-95.822,-346.206,203.849,579.758,1.000
467.576,-147.125,-210.384,-135.807,64.632,1.000
3694.259,448.429,-187.170,403.688,10031.161,1.000
-252.543,154.054,-163.318,-239.824,-99.699,1.000
-418.340,-367.922,-124.499,505.090,-502.382,1.000
305.202,90.996,-87.322,-463.617,260.579,1.000
54.864,125.279,74.325,-150.494,32.428,1.000
3714.727,2184.373,-2079.426,4205.531,-93.633,1.000
-327.429,-1991.224,690.882,1894.691,-1286.706,1.000
563.055,297.296,622.295,-137.461,116.020,1.000
139.771,0.415,-36.834,132.089,341.836,1.000
221.411,2369.227,-3293.510,5578.969,3889.873,1.000
-1260.619,678.451,559.042,3463.950,37.510,1.000
-341.223,-143.149,-1034.113,150.303,-16.470,1.000
-1097.013,62.855,667.350,-744.365,-158.497,1.000
779.742,-733.977,1061.354,1503.320,311.444,1.000
97.842,-26.719,86.112,28.786,-22.731,1.000
-712.153,-82.774,-621.305,1974.383,-14.183,1.000
636.901,1076.758,26.651,329.211,-124.559,1.000
1065.232,-7048.519,-661.510,6141.992,344.389,1.000
-276.281,-1063.011,727.290,1376.705,1329.949,1.000
3156.486,-1951.145,-1279.668,6369.297,-835.176,1.000
-986.844,2171.846,2225.980,-79.752,615.269,1.000
217.719,372.182,94.161,-281.447,365.795,1.000
4875.553,7530.256,6548.074,-954.573,3115.088,1.000
2274.955,1939.515,5503.889,11009.993,4584.890,1.000
2061.374,4077.610,3916.194,1289.945,-2063.672,1.000
-962.878,-4323.579,280.603,-6103.268,303.259,1.000
209.193,-1017.962,882.972,989.747,-1115.493,1.000
139.180,392.649,-35.428,-121.508,-71.114,1.000
52.131,-82.978,-797.406,183.519,23.312,1.000
105.207,2622.342,-13.147,-4318.919,1085.403,1.000
420.830,226.721,487.865,-542.160,287.982,1.000
251.145,322.962,22.252,-132.693,189.091,1.000
-460.657,169.325,508.417,328.077,243.165,1.000
406.629,-52.120,-7.276,-275.173,-15.076,1.000
59.806,96.842,-159.135,-7.364,284.852,1.000
300.466,-588.970,-277.450,-622.756,-167.483,1.000
-314.225,-8.025,21.273,-208.445,-176.160,1.000
11293.333,-1848.236,-7107.486,961.431,-2689.315,1.000
-22805.391,-33975.895,-17018.188,5496.132,-5441.046,1.000
726.197,-149.915,-985.447,72.642,183.800,1.000
-262827.480,228269.298,40308.950,227692.642,-69375.408,1.000
260.031,-14.673,-37.421,-356.842,118.430,1.000
16563.354,-4982.784,10667.118,-20885.611,9868.246,1.000
489.238,-389.252,1112.219,589.222,-34.246,1.000
-2547.645,291.562,-589.648,-3007.284,-10472.825,1.000
-259.023,44.677,-1582.500,647.922,742.669,1.000
2541.552,1012.148,1219.489,-62.229,-356.004,1.000
155.113,60.116,266.444,-319.023,392.962,1.000
665.275,1528.888,-1115.422,203.809,894.616,1.000
576.016,-1097.214,-35.559,533.543,-334.456,1.000
975.253,-438.681,-840.432,94.739,-318.444,1.000
-20.717,52.095,-149.167,-100.907,63.970,1.000
-1670.197,472.565,-565.603,3292.017,4097.546,1.000
66.361,122.362,-163.392,-223.485,344.610,1.000
479.774,-30.974,166.939,735.797,733.590,1.000
-116.535,76.298,221.860,-192.789,-74.120,1.000
7845.448,-9737.809,15144.303,-1356.496,-4276.209,1.000
1724.427,-4792.334,-6884.494,-3302.737,-3758.936,1.000
238.534,1949.973,-442.803,832.718,-32.562,1.000
-2977.375,2729.595,-5182.974,-2493.876,11093.267,1.000
173.811,-72.044,140.211,-600.488,89.952,1.000
-45.369,326.224,-66.703,-410.366,-306.882,1.000
150.353,716.929,451.675,-676.523,242.060,1.000
253.865,-146.926,54.283,-235.635,31.257,1.000
-35.334,1371.212,-1071.412,3115.195,1189.325,1.000
-25.413,-7.005,-682.114,-120.409,439.098,1.000
253.609,244.938,224.011,-364.983,606.927,1.000
-438.272,1548.190,-2711.035,2578.294,5155.897,1.000
604456.264,914014.060,-138199.974,-947956.722,-1639722.983,1.000
808.348,-722.814,788.536,-539.250,-364.111,1.000
-2087.239,-202.277,519.568,3277.386,1069.798,1.000
366993.122,-121971.623,1007717.640,-1145944.209,295636.375,1.000
96.443,-265.612,596.749,-30.636,80.121,1.000
-1610.486,2244.902,28.143,2936.996,3296.221,1.000
251.456,167.903,423.554,-402.491,124.893,1.000
259.634,374.702,-464.159,3.685,250.465,1.000
-54.271,-422.038,-518.455,-702.081,-447.125,1.000
-4459.427,-1223.069,-8293.013,7543.103,7177.498,1.000
573.334,577.128,428.269,-533.438,834.683,1.000
399.839,528.159,347.574,-677.989,1094.447,1.000
-380.061,-144.229,-199.428,-484.710,481.827,1.000
154.042,-77.170,-109.976,-313.016,225.089,1.000
4970.394,-15642.367,4546.663,9013.887,7836.149,1.000
-177364.999,58938.441,51740.415,213314.303,-79065.456,1.000
-684.541,719.178,458.949,244.776,307.334,1.000
-2304.978,-363.611,-895.151,753.132,1403.611,1.000
-209.109,-1777.065,-555.122,-1623.385,343.760,1.000
2456.240,5565.436,-2001.141,9146.776,4568.123,1.000
-58.647,332.798,499.418,-49.109,95.467,1.000
650.812,164.140,-665.136,267.749,-377.021,1.000
615.120,92.116,198.520,64.913,-108.910,1.000
1281.041,-14915.608,-9143.910,369.047,3167.544,1.000
141.585,167.986,274.018,-56.182,10.683,1.000
2522.278,-1237.243,510.065,2527.652,-2001.648,1.000
-100.368,-1461.214,-195.192,2214.871,235.654,1.000
434.266,-106.499,290.339,-314.781,-221.322,1.000
371.985,-551.891,211.582,-770.944,261.777,1.000
-4243.785,314.408,904.253,-5010.835,-2763.962,1.000
-378.668,-11.844,-143.154,-196.754,284.765,1.000
34.718,1499.170,-52.778,33.651,1095.882,1.000
568.025,-15.098,55.765,-461.676,575.676,1.000
-419.725,-236.944,342.397,-804.197,164.891,1.000
524.340,-112.675,-296.089,114.857,316.818,1.000
1738.964,480.680,739.184,-1310.318,455.870,1.000
310.945,31.090,-74.599,-135.922,125.883,1.000
638.465,-482.520,29.221,13.003,-569.343,1.000
41.026,-48.019,-126.393,-403.678,172.537,1.000
-143.702,-57.306,128.092,-416.638,738.291,1.000
-1042645.993,2772783.011,-1303833.998,184465.394,925279.966,1.000
-1586.665,-1094.501,3561.240,408.353,277.604,1.000
2036.378,390.561,16645.417,-14565.352,-2199.348,1.000
2108.075,6002.486,-17039.296,-9346.777,-6035.426,1.000
501.935,-642.684,64.707,115.206,337.718,1.000
652.322,-64.013,-6.894,-411.119,351.624,1.000
-218.869,703.926,-617.870,36.068,389.072,1.000
62.494,-161.085,439.209,-168.280,204.583,1.000
